Unnamed: 0,Pallet_ID,latitude,longitude,Time,Date,DBSCAN_Anomaly,LOF_Anomaly,lat_zscore,long_zscore,Z_Score_Anomaly,IQR_Anomaly,Final_Anomaly
28,F3629,0.6547906712311913,0.6668881757758864,10:17:19,2024-09-05,-1,1,0.5690149213107878,0.8195493624377247,0,0,1
29,R41007,0.6141600936269977,0.990892330223591,10:21:43,2024-09-05,-1,1,0.4131951242254307,1.995525315160302,0,0,1
30,A11633,0.5749870260803558,0.9742683126954748,10:21:48,2024-09-05,-1,1,0.2629649331661058,1.9351882960747688,0,0,1
31,Z5254,0.17522219211774015,0.11843770015002075,10:25:21,2024-09-05,-1,1,-1.2701482781874764,-1.1710565040045764,0,0,1
32,G2779,1.0040342880205815,0.010642597845798019,10:25:23,2024-09-05,-1,1,1.908377359905856,-1.5622997840394208,0,0,1
33,B31356,0.8847993156304397,0.01689666311761906,10:26:59,2024-09-05,-1,1,1.451106745042817,-1.5396005986571966,0,0,1
35,P31634,0.5641510021318967,0.9708009039878898,10:32:04,2024-09-05,-1,1,0.22140837275218964,1.922603305412129,0,0,1
36,Y0780,0.9874372685532316,0.017743473767926066,10:35:29,2024-09-05,-1,1,1.844727164459035,-1.5365270918900755,0,0,1
44,M11008,0.623120679114618,0.9805863565344901,11:05:19,2024-09-05,-1,1,0.44755930742874533,1.95811969223416,0,0,1
48,T21358,0.8816828713826066,0.031472425934437886,11:17:59,2024-09-05,-1,1,1.4391550638470512,-1.4866977382158393,0,0,1
49,Z7634,0.6743412919056255,0.6559719977414071,11:20:41,2024-09-05,-1,1,0.6439922887521184,0.7799289974270717,0,0,1
50,F61636,0.5623102790647461,0.9605633228066108,11:23:21,2024-09-05,-1,1,0.21434913038532463,1.8854459136998183,0,0,1
51,M7782,0.9818329233479819,0.019967893797201874,11:25:58,2024-09-05,-1,1,1.8232342892854332,-1.5284535396615815,0,0,1
52,S1259,0.1734328785699304,0.12341347714019335,11:31:48,2024-09-05,-1,1,-1.2770103631092773,-1.1529968772799521,0,0,1
53,I2783,0.996067550391095,0.02679263835109147,11:36:04,2024-09-05,-1,1,1.8778246207114542,-1.503683068762747,0,0,1
57,C91637,0.5289328016204773,0.9514499824100775,11:43:52,2024-09-05,-1,1,0.08634524589094608,1.8523689638885834,0,0,1
64,J71638,0.5503091523579426,0.9520340072270195,12:14:39,2024-09-05,-1,1,0.168324356963034,1.8544886871424027,0,0,1
68,F0639,0.6698116557127998,0.6297044981609421,12:34:38,2024-09-05,-1,1,0.6266209631629941,0.684590874687775,0,0,1
78,Z6641,0.662021900247038,0.61132492638173,13:06:19,2024-09-05,-1,1,0.5967469572395768,0.6178820558748344,0,0,1
79,K2788,0.9548719599088957,0.040478022166517746,13:06:57,2024-09-05,-1,1,1.7198379779351718,-1.4540118468052585,0,0,1
823,M31042,0.9994568089426434,0.12199439733824802,04:20:02,2024-09-07,-1,1,1.8908225550484143,-1.1581474400093918,0,0,1
